lon,lat
1.39592,48.489577
11.2580472,43.7437096
11.9466951,57.40058599999999
11.7158452,50.9910636
8.541694,47.3768866
-95.09110620000001,29.5642078
172.6362254,-43.5320544
127.5183,37.41379999999999
127.3845475,36.3504119
-119.4179324,36.778261
-80.621591,28.0600145
-101.8820434,33.5886439
-71.82717389999999,45.3667531
7.5723451,47.5233885
10.845346,51.0109892
13.7372621,51.0504088
-75.75023139999999,39.6673566
12.7152505,41.8181871
4.8945398,52.3666969
2.1131154,41.39438190000001
2.1757278,41.3919671
116.4073963,39.90419989999999
51.3889736,35.6891975
116.3700367,39.9586544
116.316292,39.991698
-83.6694169,42.3053253
5.865272,51.81670099999999
4.9571436,52.3563015
6.3960309,52.8133579
106.6720665,26.4292187
100.155374,25.6937961
118.8358867,32.0891328
116.4541469,40.0192499
30.6545022,-0.6071596
27.0931653,-26.690468
30.926812,2.996229
-74.0059728,40.7127753
15.9819189,45.8150108
3.8712327,43.6328862
92.8932476,56.01528339999999
-82.4563199,27.926156
13.6986639,42.6611431
13.6986639,42.6611431
-119.8696691,34.4301656
-1.1831486,51.7964955
6.1451157,46.199444
-118.6848112,34.1307949
78.5431066,17.4176446
127.3845475,36.3504119
-105.248737,39.9799992
-3.533899,50.718412
-73.9976946,40.7250632
-76.9425543,38.9869183
-122.0751549,37.386812
-110.8850949,32.2107257
-95.09110620000001,29.5642078
-90.3418927,38.9610901
-111.7614661,35.3605853
-118.4046264,33.9150066
77.2090212,28.6139391
77.19158399999999,28.6785828
79.4647633,29.3764941
9.2273552,45.5000627
15.4597886,47.03382389999999
7.769664400000001,45.0445643
146.921099,-31.2532183
115.9645378,-32.0121014
37.3454651,55.8065438
2.0910377,41.49733519999999
13.6986639,42.6611431
-1.2590037,51.75950580000001
-117.0125641,46.7258512
-73.5491361,52.9399159
102.742114,25.040516
114.5249197,36.59258270000001
116.4541469,40.0192499
104.7785802,29.3390917
13.393389,38.0824516
9.1326716,39.2825701
-74.4056612,40.0583238
115.8604572,-31.9505269
19.040235,47.497912
139.6831373,35.6042164
-92.73816719999999,41.7679201
-97.286868,31.5348439
-157.8152491,21.3175493
-123.2611098,49.2684344
54.4345558,24.5238948
174.776236,-41.2864603
35.243322,38.963745
-91.17999999999999,30.41
-1.1244254,52.6223041
-70.5058683,-33.3749808
-119.7289889,34.4402467
-77.3209555,38.8454321
-97.54638849999999,31.6559422
-122.2143323,37.8015517
-97.4408397,31.1990792
18.9930926,69.6857553
133.5823171,34.564242
4.4564808,52.16850770000001
32.8546629,39.90785109999999
1.4531355,43.5611027
-75.7544793,41.5570649
102.7186974,25.0266546
18.4691492,-33.9353255
-6.2542734,53.3398938
-95.712891,37.09024
2.331433,48.791855
5.715193999999999,43.910292
4.3517211,50.8503463
-91.17999999999999,30.41
-79.1880063,43.781841
-118.1713944,34.2013081
-78.5887951,38.0335948
-118.1268976,34.1456654
-2.2335952,53.46668099999999
151.9484428,-27.5601744
-111.9484298,41.1952366
-2.7967214,56.3397753
-117.2338066,32.88435520000001
-75.632447,38.4001474
-88.79570799999999,33.45622
116.222804,39.911563
87.5675825,43.8661526
118.7852345,32.0593072
122.0457994,37.5142399
144.7851531,-37.4713077
151.1126498,-33.77382370000001
149.0525253,-35.3410156
121.5654177,25.0329694
26.9361286,43.2712398
102.742114,25.040516
-77.81707209999999,40.8093423
-98.2062727,19.0414398
-9.1384131,38.7353493
-95.4306141,29.7183467
7.57879,47.52087239999999
34.3233527,61.819856
148.7831534,-35.4477412
11.6219985,50.9959499
16.6030556,47.2577607
26.9088394,43.2496347
23.38832,42.65351
-8.6393579,41.1502012
7.8891785,48.0033988
-81.7622951,26.4588273
29.0721748,41.0635527
-98.49522280000001,29.4595699
-73.96243270000001,40.8138912
-122.273042,37.8715226
-72.65313139999999,41.558762
17.6263677,59.8489749
-71.0898892,42.339904
-93.2885455,44.9061358
13.339803,52.45552929999999
-111.6862412,33.3410342
-71.13891009999999,42.3803274
-79.4215085,43.82781689999999
-122.0581762,36.9923139
-84.3883717,33.755711
-93.1378173,44.4695372
127.3845475,36.3504119
174.7633315,-36.8484597
120.086473,30.3088169
12.581413,55.68835800000001
127.5183,37.41379999999999
14.7965608,40.7731935
136.9668738,35.1539547
174.7633315,-36.8484597
138.1950371,36.6485258
139.8097126,35.7344686
139.3953333,35.5584076
170.4771212,-44.0046736
135.7573428,35.0696899
116.3288577,40.0006896
8.6844799,49.4135138
-3.0180861,53.3987888
9.9819779,53.5688101
18.0685808,59.32932349999999
51.3889736,35.6891975
51.66596560000001,32.6538966
-73.57764320000001,45.5061524
25.4650772,65.0120888
18.5700636,-33.9142871
-87.6759889,42.0541119
-80.1428584,41.6151426
-115.1381487,36.1451645
-105.24,39.98999999999999
-77.1945247,41.2033216
-1.470085,53.38112899999999
-73.8279381,42.6907733
21.0250774,52.2226753
-7.981084500000001,31.6294723
-71.4418101,42.4836453
22.2851138,60.4562974
7.842104299999999,47.9990077
-79.52910399999999,43.648611
-85.50972259999999,42.9219281
-71.13940889999999,42.3875111
-111.9311925,33.418294
20.2880776,49.1519604
5.559063999999999,50.5830803
-77.3209555,38.8454321
-0.8877756,41.0523775
-80.0758425,41.1926318
-2.9687985,53.4055957
-120.260784,37.942845
-93.32378240000001,44.9191183
-5.9844589,37.3890924
-6.9706535,38.8794495
0.0951918,52.21409269999999
-7.4284755,39.2967086
11.6532477,48.2488721
-123.3647699,48.425114
-105.6412527,40.0118121
12.5727765,55.7085326
60.6161195,56.8404249
-74.0104223,40.7082913
149.0684588,-31.2749453
7.752111299999999,48.5734053
7.019019999999999,43.57655099999999
-93.64803069999999,42.0288663
-77.03813389999999,38.9030183
2.0910377,41.49733519999999
-8.538611099999999,52.3030556
-73.163743,44.4959801
35.0195184,32.7614296
-77.86531260000001,40.8147955
-85.0441304,41.35481009999999
-119.3947135,37.0795598
24.9663157,60.5526492
16.6218441,47.2306851
20.1488574,46.2475713
18.7898902,49.4406571
4.7002953,50.87795449999999
13.34909,52.45863
35.21371,31.768319
14.7734546,49.930923
-115.2837585,30.8406338
-73.96243270000001,40.8138912
-0.4431618,39.5037093
-0.4101619,39.5090031
-0.4643906,39.5424148
37.5778887,55.7107092
-111.8419536,40.7652201
2.1568488,48.7275193
-58.44227009999999,-34.5419202
-8.638482999999999,41.150667
-122.3035199,47.65533509999999
-79.0469134,35.9049122
-79.39565640000001,43.6628917
-87.67526699999999,42.0564594
-118.125269,34.1376576
-89.4124875,43.076592
-71.1053991,42.3504997
-83.6140701,41.6580307
7.861283899999999,47.9985311
-156.3081217,20.7278194
5.715193999999999,43.910292
0.121817,52.205337
-105.2077798,40.0005378
-77.0622028,38.9656971
-118.1386005,34.1427587
-74.651754,40.3815302
151.9533185,-27.5564884
20.1488574,46.2475713
25.1442126,35.3387352
11.925783,57.396182
151.9506696,-27.5598212
127.3845475,36.3504119
127.4890319,36.6424341
118.7852345,32.0593072
12.581413,55.68835800000001
-3.1855682,55.9205068
-157.8152491,21.3175493
-122.0581762,36.9923139
10.2027261,56.1460465
27.2058765,38.4502845
116.4541469,40.0192499
116.3700367,39.9586544
113.5853182,22.3509937
-97.9157099,29.5068941
-51.2176986,-30.0346316
14.7734546,49.930923
-122.4863492,37.7181398
-83.6375032,41.3780983
0.1149085,52.2042666
-101.8820434,33.5886439
4.4970097,52.1601144
5.865272,51.81670099999999
78.3289668,17.4577604
-95.9345034,41.2565369
84.87451720000001,45.5895891
104.7785802,29.3390917
102.742114,25.040516
115.9645378,-32.0121014
-99.9018131,31.9685988
-16.3158443,28.4810941
18.4721169,-33.9375585
136.9668738,35.1539547
170.4771212,-44.0046736
135.7573428,35.0696899
121.5654177,25.0329694
-1.2595799,51.7596645
-84.39999999999999,33.75
-118.0676991,34.2276262
-122.4693688,38.2315738
10.2027261,56.1460465
16.6218441,47.2306851
-104.6857493,40.4075503
-90.32308069999999,38.6682669
-70.6692655,-33.4488897
-3.5985571,37.1773363
-118.1247032,34.1378866
27.2058765,38.4502845
116.4073963,39.90419989999999
35.0063209,29.5320522
-79.49499449999999,43.7728399
146.921099,-31.2532183
-0.1334753,51.5242957
-71.09416,42.360091
-93.5913939,42.0320531
-76.9873477,42.8361156
-73.9932872,40.755322
-71.1002881,42.3476181
16.3191645,48.2358641
4.7002953,50.87795449999999
0.1149085,52.2042666
139.2735382,35.3659632
-1.2597994,51.7603218
-1.5614704,52.3792525
-8.6537539,40.6405055
-72.9283391,41.3212912
-97.73488049999999,30.2835151
-74.6672226,40.3572976
19.0575622,47.4598745
-77.03307629999999,38.9295881
11.2558136,43.7695604
-17.7645747,28.6839885
-99.9018131,31.9685988
139.6831095,35.6042441
139.7690174,35.6803997
-105.8700901,34.5199402
-122.3674079,47.6384586
-76.2015572,42.5890797
-105.5855777,41.3125068
7.268990499999999,43.7164834
28.2292712,-25.7478676
23.3877614,42.65626049999999
27.142826,38.423734
-77.623931,43.1318593
6.5514802,51.4479279
-77.6421577,43.0915814
7.261953200000001,43.7101728
2.189617,48.697161
37.6172999,55.755826
13.7763553,45.64757729999999
10.4312272,43.7067974
17.5833218,48.3709108
16.8776437,52.3962363
-75.1953934,39.9583587
106.6296638,10.8230989
30.3283597,59.75553369999999
-105.7820674,39.5500507
-0.0407197,51.5245287
11.5819805,48.1351253
-106.8414374,34.1054432
-86.80411509999999,36.1489935
35.2414009,31.7945578
-83.9843467,34.5287785
-77.06652,38.9212612
-87.61970559999999,41.8839927
79.4635658,29.3803039
77.62210910000002,12.9261382
14.7734546,49.930923
14.4674187,50.1091754
-156.3200234,20.8525374
5.5796662,50.6325574
13.7626267,45.679968
127.5183,37.41379999999999
9.835970099999999,46.8027453
23.38832,42.65351
14.5057515,46.0569465
-155.2382164,19.7031566
48.5087209,36.6830045
12.5683372,55.6760968
147.325848,-42.9036462
34.78176759999999,32.0852999
12.5727765,55.7085326
14.26812,40.8517983
51.53103979999999,25.2854473
-87.67526699999999,42.0564594
149.0123679,-35.4734679
-0.5599501,51.31475930000001
0.121817,52.205337
-74.0059728,40.7127753
5.5796662,50.6325574
-73.087749,41.6032207
-1.2577263,51.7520209
7.280806999999999,43.704712
12.4963655,41.9027835
-0.3274198,53.76762360000001
17.6389267,59.85856380000001
-122.0838511,37.3860517
-93.63191309999999,42.0307812
-2.70309,53.763201
6.024053899999999,47.237829
-78.47667810000002,38.0293059
-2.9915726,53.4083714
-105.2705456,40.0149856
-82.99879419999999,39.9611755
3.876716,43.610769
26.1025384,44.4267674
2.1397612,41.490047
12.7152505,41.8181871
-106.8414374,34.1054432
41.28128969999999,43.5631805
127.3845475,36.3504119
-95.89812549999999,33.2501869
-119.4179324,36.778261
5.842828099999999,51.8448837
20.8537466,39.66502880000001
18.5984437,53.0137902
-122.4693688,38.2315738
-86.9523954,36.1484862
-111.0451818,45.6603986
12.5683372,55.6760968
-64.1887761,-31.42008329999999
-85.60236429999999,44.3148443
-83.01733860000002,39.9990626
-70.9279301,42.4272831
21.0655731,52.2121784
19.8229172,50.0419457
14.544733,53.43595879999999
18.5984437,53.0137902
11.3944254,44.5184235
-79.0581498,35.905249
-72.65313139999999,41.558762
-122.3084023,47.6508882
7.427328599999999,46.9588575
-87.603826,41.7805099
5.5628874,50.63507569999999
-117.2338066,32.88435520000001
-0.663404,44.789819
0.0951918,52.21409269999999
-122.6420207,38.235501
-122.0781663,37.4062237
0.09291429999999999,52.2087836
-95.09110620000001,29.5642078
39.8218953,21.4239823
6.1208684,46.3118509
-110.9488008,32.2332841
135.7935777,34.9927429
102.742114,25.040516
114.5249197,36.59258270000001
104.7785802,29.3390917
-105.24,39.98999999999999
72.8776559,19.0759837
-105.8231588,32.7425859
-79.3981142,43.6608838
127.3845475,36.3504119
-86.7816016,36.1626638
149.059,-35.338
134.5453787,34.8579518
37.5778246,55.7107897
37.54274059999999,55.7009893
-85.50972259999999,42.9219281
-105.4536718,41.3844415
-1.0879769,50.8197675
2.0910377,41.49733519999999
-43.225657,-22.8949813
-122.7982856,47.01809919999999
-0.4181907,51.1689044
7.7835217,48.6019858
-0.3668239,53.7712765
6.5665017,53.2193835
11.50962,45.8758852
146.921099,-31.2532183
116.222804,39.911563
-73.5436479,45.50232
-73.90232,42.0249933
-1.9317168,52.4511304
5.5670107,50.5723697
18.4687792,-33.9382014
116.222804,39.911563
-95.712891,37.09024
-74.0059728,40.7127753
-122.1686966,47.54119679999999
-122.128261,48.0430533
19.0617287,47.4745763
-71.82717389999999,45.3667531
-87.92,43.03
146.921099,-31.2532183
-1.1064345,40.3456879
6.5665017,53.2193835
-123.3127957,48.4646474
114.1693611,22.3193039
-76.6008334,39.3322127
-51.2176584,-30.0346471
-86.1242881,41.74520709999999
-106.7455792,32.2777551
-78.510016,38.0340277
5.5711984,50.6385169
-77.8638835,40.8084075
20.2822798,49.16449919999999
-77.0226217,38.8951382
2.189617,48.697161
-122.0510589,37.4094963
-0.2421732,51.7528765
-111.6630914,35.0832326
-3.952696,40.444211
-72.9283391,41.3212912
139.7690174,35.6803997
-86.5804473,35.5174913
-97.73488049999999,30.2835151
-123.4215979,48.58457500000001
-105.8231588,32.7425859
19.9042597,50.0765798
19.8229172,50.0419457
24.8284311,60.186255
24.9510419,60.1726348
-121.6739371,37.6536947
139.6831095,35.6042441
2.0864011,41.5037176
4.4564808,52.16850770000001
27.2282788,38.45740980000001
6.1208684,46.3118509
-93.2342,44.97415609999999
15.0586639,37.5267674
-74.6568772,40.3467174
-79.0581498,35.905249
44.272133,40.3373909
26.4639166,58.2628346
30.329541,59.76743099999999
37.5323004,55.7042667
37.6238713,55.7381289
102.7186974,25.0266546
77.3910265,28.5355161
76.71787259999999,30.7046486
-2.8074837,56.3401503
-96.01895999999999,41.2453849
5.117064699999999,51.191087
-105.2077798,40.04065060000001
9.9374005,51.5408116
13.003822,55.604981
-93.64803069999999,42.0288663
-78.9853813,36.025609
-77.9510209,40.5087323
-82.9000751,32.1656221
-3.9975566,40.4481075
7.261953200000001,43.7101728
-0.3668239,53.7712765
-0.4181907,51.1689044
114.1693611,22.3193039
11.6532477,48.2488721
-116.20715,43.6054854
-116.20715,43.6054854
-110.9488008,32.2332841
7.060132899999999,50.73363089999999
-122.0525,37.41752
-1.6777926,48.117266
-71.128166,42.3814605
-1.9317168,52.4511304
-104.0248334,30.6798048
-77.0622028,38.9656971
-99.133208,19.4326077
-75.6091696,41.4367622
-35.200916,-5.7792569
106.3013634,29.5519859
116.3094072,37.4911306
-113.9842701,46.861557
7.4474468,46.9479739
151.229916,-33.916869
20.4489216,44.786568
21.0655731,52.2121784
-2.6020972,51.4584503
-122.3336657,47.6061026
139.3819957,35.6203179
139.761155,35.698513
-57.9258453,-34.9127846
5.57132,50.59139
-83.01733860000002,39.9990626
-81.6089873,41.5091257
-86.51860219999999,39.1714266
-83.7146001,42.2660881
-104.0072348,30.7713229
-76.6354952,39.3566383
19.9449799,50.06465009999999
-93.2483058,37.1565149
-73.61315359999999,45.5058219
6.1208684,46.3118509
-3.9975566,40.4481075
5.715193999999999,43.910292
-101.2190863,19.6718225
-155.2382164,19.7031566
12.0991466,54.0924406
11.5892372,50.927054
121.2053963,24.9721514
16.3191645,48.2358641
2.213749,46.227638
116.316292,39.991698
19.8186982,41.3275459
18.1750161,40.3515155
24.7384095,41.6947013
116.385257,40.004439
7.427328599999999,46.9588575
17.6389267,59.85856380000001
139.5361196,35.6753711
139.6831095,35.6042441
16.6030556,47.2577607
-38.985274,-12.150325
-38.9462588,-12.2272615
0.1149085,52.2042666
5.5711984,50.6385169
-122.2683743,47.6614244
-80.68817179999999,28.0181548
-84.39999999999999,33.75
114.535205,38.001253
118.8358867,32.0891328
-9.1393366,38.7222524
-93.28257029999999,37.1960443
-157.8171118,21.296939
-77.8599084,40.7982133
-76.9425543,38.9869183
-106.7479059,32.2787745
-122.2594606,37.87015100000001
15.0586639,37.5267674
-3.7866915,43.4717283
-17.7902707,28.6303668
11.5819805,48.1351253
-72.9637728,41.3266814
19.9042597,50.0765798
-6.6507152,54.3528282
26.4639166,58.2628346
-106.7455792,32.2777551
-79.49499449999999,43.7728399
-79.1880063,43.781841
-83.06772440000002,40.298702
118.776758,32.056318
-1.9317168,52.4511304
2.189617,48.697161
-110.9268201,32.3389931
-106.31,35.89
-118.1528623,34.1561783
-104.6857493,40.4075503
-71.13891009999999,42.3803274
-35.2024819,-5.8486753
-70.6692655,-33.4488897
11.6532477,48.2488721
-46.6651023,-23.5558044
15.0586639,37.5267674
11.8704306,45.4003087
-2.8074837,56.3401503
4.4199351,52.2193043
-1.3956847,50.934189
2.0910377,41.49733519999999
2.134078,48.701844
-2.8097493,56.3399474
2.3642198,48.87854189999999
5.36978,43.296482
3.0175712,39.6952629
-0.7822089999999999,44.811257
-85.4136959,40.1984632
121.6283098,-27.6728168
-0.1382459,51.5296151
9.9819779,53.5688101
14.7278743,40.66794489999999
51.3889736,35.6891975
147.3271949,-42.8821377
-155.7134009,20.0390812
2.0910377,41.49733519999999
5.5711984,50.6385169
11.5678602,48.14966
-1.2490969,39.2623682
19.133726,47.507
-111.6465007,35.1978386
-2.8074837,56.3401503
-83.00122100000002,39.9929821
2.3255684,48.8314408
173.9612498,-41.5134425
-96.33959209999999,30.6096445
34.811272,31.892773
127.4890319,36.6424341
34.8046285,31.9049905
172.6362254,-43.5320544
145.9706647,-41.4545196
14.4526248,45.3361734
16.3710632,48.1918841
12.5727765,55.7085326
10.2027261,56.1460465
12.5727765,55.7085326
-122.2570288,37.873113
-117.072053,32.7759882
-124.0874754,40.8805372
-123.3647699,48.425114
2.189617,48.697161
0.078082,43.23295100000001
-106.7455792,32.2777551
-63.5817947,44.6311305
9.963474999999999,51.56655319999999
-46.6651023,-23.5558044
-71.1032591,42.36475590000001
2.1457119,48.7072212
72.5713621,23.022505
11.3353359,44.4928421
18.48102,-33.9657883
-104.0072348,30.7713229
-1.5649432,52.3860241
-79.0581498,35.905249
-97.4421919,35.1879507
-0.663404,44.789819
22.5232338,60.42633249999999
19.0135474,46.18030659999999
-115.1381487,36.1451645
-115.1431709,36.1085197
-122.0510589,37.4094963
-83.9843467,34.5287785
-71.2519374,-29.9026691
-1.9317168,52.4511304
11.8704306,45.4003087
-117.0718893,32.77572170000001
-1.9305135,52.4508168
2.180034,48.73668
8.724643,49.3982006
-122.0838511,37.3860517
-83.01733860000002,39.9990626
-1.5649432,52.3860241
-90.32308069999999,38.6682669
151.2053979,-33.892963
-0.2482228,51.76136839999999
5.57132,50.59139
85.2799354,23.6101808
25.594752,-25.8377623
-71.20426189999999,42.50057229999999
-76.8632581,38.9916589
5.5628874,50.63507569999999
-76.6008334,39.3322127
-117.2338066,32.88435520000001
-95.09110620000001,29.5642078
-123.4208592,48.5167241
-116.20715,43.6054854
-83.7382241,42.2780436
-7.4284755,39.2967086
-6.4923145,54.7877149
-75.347048,39.8975179
34.78176759999999,32.0852999
-83.6694169,42.3053253
28.0473051,-26.2041028
41.28128969999999,43.5631805
77.62210910000002,12.9261382
81.5791788,21.2567797
98.93557369999999,18.7952345
-123.3229396,48.4464362
16.3357663,48.2306254
-0.2482228,51.76136839999999
-92.0204121,30.2114404
-95.712891,37.09024
-111.0546211,45.6673524
-35.20146769999999,-5.839734
-95.706856,37.2466479
-75.17699619999999,40.1386994
-3.9975566,40.4481075
149.118527,-35.2776999
118.8950071,32.1333352
-122.1178261,37.8929461
-122.4000032,37.79593620000001
5.5628874,50.63507569999999
-111.0451818,45.6603986
16.5725395,49.2144656
41.4406319,43.6468592
102.832891,24.880095
-123.1207375,49.2827291
101.3431058,24.4752847
30.3283597,59.75553369999999
-76.77693239999999,39.1202934
17.5833218,48.3709108
25.6422411,-25.7976927
18.4721169,-33.9375585
-79.0469134,35.9049122
-157.818782,21.2963979
-74.65507389999999,40.3430942
-118.125269,34.1376576
135.7808218,35.0262444
135.0523022,34.6785248
139.53767,35.675447
136.9682397,35.1538518
61.5670509,54.0747574
30.7233095,46.482526
6.5537259,51.4423827
-73.9447994,42.8129576
-74.0094471,40.7217861
8.5079308,47.4079311
-77.063507,38.9586664
-3.952696,40.444211
14.7278743,40.66794489999999
-77.06652,38.9212612
-87.61970559999999,41.8839927
-122.3320708,47.6062095
21.0250774,52.2226753
8.547669899999999,47.376313
16.356965,48.2248956
-112.1430215,37.1052853
15.4828065,47.0505635
7.060132899999999,50.73363089999999
-90.2526163,38.6212468
11.7158452,50.9910636
-76.38022509999999,37.091168
-76.8432663,39.166263
-118.1247032,34.1378866
-110.9488008,32.2332841
8.547669899999999,47.376313
21.0594937,52.2137822
21.0250774,52.2226753
-43.1728965,-22.9068467
-0.527552,44.8305549
-2.6020972,51.4584503
0.1012034,52.2101045
11.6532477,48.2488721
-73.61315359999999,45.5058219
-1.2543668,51.7548164
24.9510419,60.1726348
7.299095299999999,43.7273864
3.0739621,50.6283462
-0.2421732,51.7528765
-155.2382164,19.7031566
-87.603826,41.7805099
18.5984437,53.0137902
-77.8638835,40.8084075
-73.5829689,42.734263
-79.3974105,43.660818
23.3218675,42.6977082
6.5514802,51.4479279
0.09291429999999999,52.2087836
-80.01436559999999,40.490944
-75.3353875,40.0468052
102.7186974,25.0266546
-3.5985571,37.1773363
148.7831534,-35.4477412
8.5079308,47.4079311
-74.0104223,40.7082913
12.5795433,55.6841989
-157.8152491,21.3175493
16.6030556,47.2577607
24.9316109,60.17054729999999
-122.3985871,37.7618242
-72.9283391,41.3212912
151.1873473,-33.888584
-122.4693688,38.2315738
-93.64803069999999,42.0288663
-122.0781663,37.4062237
-0.2421732,51.7528765
-1.5713476,54.7674435
-1.5713476,54.7674435
5.715193999999999,43.910292
-73.96243270000001,40.8138912
-2.7073842,53.7613383
-86.8066559,36.1457192
7.570991899999999,47.5379528
-78.4069732,38.0574127
-121.88,37.34
151.2092955,-33.8688197
141.1193048,38.630612
139.523049,35.7102006
-46.63330939999999,-23.5505199
18.0685808,59.32932349999999
16.6030556,47.2577607
2.1104255,41.5010386
127.3747104,36.3981875
-77.03053899999999,38.908229
-119.4179324,36.778261
-122.2594606,37.87015100000001
-117.0382158,32.7381191
-75.5812119,6.244203
-118.1247032,34.1378866
99.85714159999999,20.0077042
-73.5782648,45.5069623
-111.1652687,31.6898446
-87.6189433,41.8919843
-87.962884,41.6729486
13.6222937,52.3463706
-119.4179324,36.778261
-86.9261008,40.4401775
-122.0326019,37.6561165
-9.0567905,53.270668
12.9573975,52.40383809999999
-86.9423801,39.6529824
-84.3811458,33.7700012
8.7597451,49.4154874
-119.8496976,34.4135868
9.963474999999999,51.56655319999999
10.9027636,49.8988135
-111.0937311,39.3209801
-74.6672226,40.3572976
151.1873473,-33.888584
9.2296929,45.47137
-118.4440562,34.070264
21.0655731,52.2121784
-1.9305135,52.4508168
4.7002953,50.87795449999999
11.8704306,45.4003087
22.5232338,60.42633249999999
-95.91041489999999,33.2406645
34.989571,32.7940463
34.78176759999999,32.0852999
-74.6568772,40.3467174
-83.01733860000002,39.9990626
-119.8496976,34.4135868
16.3191645,48.2358641
9.963474999999999,51.56655319999999
2.1457119,48.7072212
-123.2611098,49.2684344
-106.31,35.89
-106.7455792,32.2777551
-81.89890799999999,26.5545224
-122.4894588,48.7562157
133.5823171,34.564242
136.9668738,35.1539547
135.7843912,35.0304908
134.3390285,35.03417
135.7935777,34.9927429
-74.65507389999999,40.3430942
-72.92234309999999,41.3163244
-16.6291304,28.2915637
-118.2892046,34.0220127
-82.4563199,27.926156
-82.8391552,34.680476
-122.2594606,37.87015100000001
-82.371937,29.6130239
11.2580472,43.7437096
-3.9975566,40.4481075
7.2922646,43.706449
1.688438,43.477046
-155.7134009,20.0390812
1.444209,43.604652
87.8549755,22.9867569
4.8719854,50.4673883
38.2917651,55.340396
-74.4056612,40.0583238
-77.623931,43.1318593
-98.2062727,19.0414398
-73.92128579999999,40.8721452
-81.2634983,43.0085587
-122.1802812,37.3813444
5.5643935,50.6384404
2.1764839,48.6976847
-121.7879244,37.7537708
-73.9932872,40.755322
4.4186238,52.214817
-2.7942674,56.3417136
-106.7455792,32.2777551
-121.8993526,37.4323716
-105.2077798,40.04065060000001
14.1989038,40.864297
10.39752,43.7193747
-155.4719335,19.8262299
-3.435973,55.378051
21.0655731,52.2121784
-123.3229396,48.4464362
4.4024643,51.2194475
18.6264694,-33.8812733
-86.5400674,37.1184213
113.3823545,34.2904302
-71.1032591,42.36475590000001
-73.5436479,45.50232
-113.9842701,46.861557
151.229916,-33.916869
18.964741,47.500313
117.227219,31.820591
4.6958889,50.86260720000001
151.1873473,-33.888584
-2.7073842,53.7613383
-81.6745517,36.216795
-110.9747108,32.2226066
-97.7340567,30.2849185
-80.621591,28.0600145
-155.2382164,19.7031566
-79.0581498,35.905249
-122.27,37.95
16.3342251,48.23139459999999
2.1568488,48.7275193
16.3600504,48.21318549999999
-93.682608,42.0390586
-77.899604,40.7984796
-77.1945247,41.2033216
-97.73488049999999,30.2835151
-90.3418927,38.9610901
-1.3053221,51.4059153
-71.2220832,42.4609077
-81.7622951,26.4588273
-105.2407974,40.0182875
2.0910377,41.49733519999999
-79.4916555,43.7638
-70.6692655,-33.4488897
-122.2594606,37.87015100000001
-43.2253949,-22.894884
-97.3617845,32.7087439
16.6030556,47.2577607
-83.7146001,42.2660881
2.0910377,41.49733519999999
17.5833218,48.3709108
2.0910377,41.49733519999999
149.1300092,-35.2809368
-117.072053,32.7759882
118.796877,32.060255
-79.39565640000001,43.6628917
-35.200916,-5.7792569
-99.0972012,40.7019349
-119.6981901,34.4208305
-35.200916,-5.7792569
-79.3845675,43.65057119999999
-2.970721,56.462018
17.0856372,51.1095269
-35.1993953,-5.8434097
-76.8524334,38.99554120000001
14.4500077,50.1152199
14.4689536,50.1239503
19.9042597,50.0765798
17.6389267,59.85856380000001
-3.1855682,55.9205068
11.4040792,47.269258
-82.7715486,37.6656527
-86.92119459999999,40.4237054
-74.197388,40.7383636
139.5361196,35.6753711
11.6532477,48.2488721
-0.22309,51.763366
-71.3824374,42.4072107
-85.49297849999999,32.5909562
117.28059,31.821994
-76.4794435,43.4244918
-76.944141,38.9908487
-86.2412543,41.7043332
-122.2594606,37.87015100000001
10.2027261,56.1460465
35.48259700000001,38.720489
-81.9739154,29.071708
-83.6694169,42.3053253
-101.0020119,47.5514926
-47.8644715,-15.7997654
5.8372264,51.8125626
-76.6008334,39.3322127
-93.28257029999999,37.1960443
137.2923893,35.0182505
8.5079308,47.4079311
4.4970097,52.1601144
0.1012034,52.2101045
-79.9185706,43.2589222
-73.5436479,45.50232
151.1126498,-33.77382370000001
-86.96240859999999,41.4613036
149.1213974,-35.28099419999999
-97.4343962,37.70202
-0.1334753,51.5242957
-155.7134009,20.0390812
44.515209,40.1872023
-71.1002881,42.3476181
17.6389267,59.85856380000001
-118.1268976,34.1456654
-87.6759889,42.0541119
-122.0307963,36.9741171
-123.3229396,48.4464362
7.261953200000001,43.7101728
17.085321,51.10901089999999
-127.6476205,53.7266683
18.6264694,-33.8812733
-118.4451811,34.068921
-2.272053000000001,53.00343729999999
-105.2889726,40.0103247
7.8891785,48.0033988
12.5727765,55.7085326
17.6389267,59.85856380000001
-74.6568772,40.3467174
-76.8524334,38.99554120000001
-104.6064538,38.26793070000001
-123.2611098,49.2684344
-60.19491539999999,46.1390228
-118.125269,34.1376576
16.3191645,48.2358641
-71.0388287,45.3643773
-2.8074837,56.3401503
-0.7594171,52.0406224
87.30906829999999,22.3145443
77.20027449999999,28.5471702
146.7565073,-19.3276927
-81.9971108,40.80216000000001
-157.8152491,21.3175493
-17.7645747,28.6839885
121.2300015,24.9553806
113.5650208,22.1524575
-73.97418739999999,40.7859464
-122.1740253,37.436065
17.994146,53.120553
-3.5359678,50.7383554
4.8268064,45.72976569999999
-75.3995089,40.0600713
-79.3981142,43.6608838
