lon,lat,count,name
-105.2077798,40.04065060000001,1,80301; USA
-1.2577263,51.7520209,1,Oxford; UK
-123.3127958,48.4646474,1,V8P 5C2; Canada
25.2692083,54.692348,1,Vilnius LT-01108; Lithuania
-74.6568772,40.3467174,2,08544; USA
14.1989038,40.864297,2,I-80131 Napoli; Italy
11.9466951,57.40058599999999,5,SE-439 92 Onsala; Sweden
17.5651574,59.84351650000001,1,SE-751-20 Upsalla; Sweden
-85.4136959,40.1984632,2,IN 47306; USA
-122.1282557,48.0430557,1,7507 52nd Place NE Marysville; WA 98270
-8.629105299999999,41.1579438,9,Porto; Portugal
11.6532477,48.2488721,2,Garching; Germany
1.4531355,43.5611027,1,F-31400 Toulouse; France
174.7633315,-36.8484597,15,Auckland; New Zealand
-71.61268849999999,-33.047238,2,Valparaíso; Chile
8.547669899999999,47.376313,1,ETH Zürich
-155.2382164,19.7031566,5,HI 96720-2700; USA
-60.19491539999999,46.1390228,1,Sydney NS B1P 6L2; Canada
14.4896074,46.0363798,4,1000 Ljubljana; Slovenia
-74.0094471,40.7217861,1,NY 10013; USA
16.6108367,47.2336602,3,H-9700 Szombathely; Hungary
99.85714159999999,20.0077042,1,57100; Thailand
-1.5616976,52.3800625,38,CV4 7AL; UK
2.170937,48.698308,1,F-91405 Orsay Cedex; France
101.3431058,24.4752847,1,Yunnan; China
-0.2467997,51.7617561,1,University of Hertfordshire
-1.486084,53.3809845,4,Sheffield S3 7RH; UK
-74.6568772,40.3467174,6,Princeton; NJ 08544 USA
7.7835217,48.6019858,5,F-67000 Strasbourg; France
-74.21793260000001,43.2994285,3,NY; USA
7.686864,45.0703393,2,Torino; Italy
6.566501799999999,53.2193835,1,Groningen; The Netherlands
-95.4306141,29.7183467,1,TX 77005; USA
-2.2336761,53.4667506,5,Manchester M13 9PL; UK
8.7202574,49.3928952,16,D-69117 Heidelberg; Germany
-17.7724671,28.6412969,7,E-38711 Breña Baja; Spain
-93.2342,44.97415609999999,2,MN 55455; USA
-156.3200234,20.8525374,2,Hawaii 96768; USA
4.680772999999999,50.8612986,9,B-3001 Leuven; Belgium
11.7158451,50.9910636,9,D-07778 Tautenberg; Germany
139.6423446,35.4475073,1,Kanagawa; Japan
-86.2412543,41.7043332,7,IN 46556; USA
-71.13891009999999,42.3803274,89,MA 02138; USA
2.0864011,41.5037176,9,E-08193 Bellaterra; Spain
-75.6091696,41.4367622,2,PA 18512; USA
151.1126498,-33.77382370000001,2,NSW 2109; Australia
149.1300092,-35.2809368,2,Canberra; Australia
174.776236,-41.2864603,2,Wellington; New Zealand
2.170937,48.698308,2,F-91405 Orsay cedex; France
-122.4693688,38.2315738,7,CA 95476; USA
-76.6008334,39.3322127,2,Maryland 21218; USA
6.9602786,50.937531,3,Köln; Germany
15.4828066,47.0505635,1,A-8042 Graz; Austria
-2.8074837,56.3401503,1,Fife KY169SS; UK
-99.9018131,31.9685988,1,TX; USA
11.7158451,50.9910636,3,Tautenberg; Germany
-84.39999999999999,33.75,3,GA 30302-5060; USA
-17.7622434,28.6854372,2,E-38700 Santa Cruz de La Palma; Spain
